 Volume in drive Z is Windows 8.1 Pro U1 RTM x86
 Volume Serial Number is 8EE7-94C1
29/04/17  09:05 Pm             3,559 lightmappedgeneric_flashlight_vs20.inc
29/04/17  09:05 Pm               950 lightmappedgeneric_lightingonly_overbright2_ps11.inc
29/04/17  09:05 Pm             1,448 lightmappedgeneric_lightingonly_vs11.inc
29/04/17  09:05 Pm            15,904 lightmappedgeneric_ps20.inc
29/04/17  09:05 Pm            17,159 lightmappedgeneric_ps20b.inc
29/04/17  09:05 Pm             7,275 lightmappedgeneric_vs20.inc
29/04/17  09:05 Pm             3,420 lightmappedreflective_ps20.inc
29/04/17  09:05 Pm             4,680 lightmappedreflective_ps20b.inc
29/04/17  09:05 Pm             1,398 lightmappedreflective_vs20.inc
29/04/17  09:05 Pm               746 lpreview1_ps20.inc
29/04/17  09:05 Pm             1,386 lpreview1_ps20b.inc
29/04/17  09:05 Pm               782 lpreview_output_ps20.inc
29/04/17  09:05 Pm             1,422 lpreview_output_ps20b.inc
29/04/17  09:05 Pm               794 luminance_compare_ps20.inc
29/04/17  09:05 Pm             1,434 luminance_compare_ps20b.inc
29/04/17  09:05 Pm             1,336 modulate_ps20.inc
29/04/17  09:05 Pm             2,660 modulate_ps20b.inc
29/04/17  09:05 Pm             1,907 monitorscreen_ps20.inc
29/04/17  09:05 Pm             3,165 monitorscreen_ps20b.inc
29/04/17  11:32 Pm             1,453 morphaccumulate_ps30.inc
29/04/17  11:32 Pm             1,453 morphaccumulate_vs30.inc
29/04/17  11:32 Pm               758 morphweight_ps30.inc
29/04/17  11:32 Pm               758 morphweight_vs30.inc
29/04/17  09:05 Pm             1,289 motion_blur_ps20.inc
29/04/17  09:05 Pm             1,929 motion_blur_ps20b.inc
29/04/17  09:05 Pm               758 motion_blur_vs20.inc
29/04/17  09:05 Pm               776 ParticleSphere_ps11.inc
29/04/17  09:05 Pm             1,372 particlesphere_ps20.inc
29/04/17  09:05 Pm             2,513 particlesphere_ps20b.inc
29/04/17  09:05 Pm             1,307 ParticleSphere_vs11.inc
29/04/17  09:05 Pm             1,307 particlesphere_vs20.inc
29/04/17  09:05 Pm             3,076 portalstaticoverlay_ps11.inc
29/04/17  09:05 Pm             3,076 portalstaticoverlay_ps20.inc
29/04/17  09:05 Pm             3,651 portalstaticoverlay_ps20b.inc
29/04/17  09:05 Pm             1,852 portalstaticoverlay_vs11.inc
29/04/17  09:05 Pm             1,852 portalstaticoverlay_vs20.inc
29/04/17  09:05 Pm             3,566 portal_ps11.inc
29/04/17  09:05 Pm             3,488 portal_ps20.inc
29/04/17  09:05 Pm             4,063 portal_ps20b.inc
29/04/17  09:05 Pm             1,278 portal_refract_ps11.inc
29/04/17  09:05 Pm             1,278 portal_refract_ps20.inc
29/04/17  09:05 Pm             2,448 portal_refract_ps20b.inc
29/04/17  09:05 Pm             1,278 portal_refract_vs11.inc
29/04/17  09:05 Pm             1,278 portal_refract_vs20.inc
29/04/17  09:05 Pm             4,094 portal_vs11.inc
29/04/17  09:05 Pm             3,513 portal_vs20.inc
29/04/17  09:05 Pm             5,684 Refract_ps20.inc
29/04/17  09:05 Pm             6,947 Refract_ps20b.inc
29/04/17  09:05 Pm             2,900 Refract_vs20.inc
29/04/17  09:05 Pm               788 rendertargetblit_ps20.inc
29/04/17  09:05 Pm               794 rendertargetblit_ps20b.inc
29/04/17  09:05 Pm               788 rendertargetblit_vs20.inc
29/04/17  09:06 Pm               776 sample4x4delog_ps20.inc
29/04/17  09:06 Pm             1,416 sample4x4delog_ps20b.inc
29/04/17  09:06 Pm               764 sample4x4log_ps20.inc
29/04/17  09:06 Pm             1,404 sample4x4log_ps20b.inc
29/04/17  09:06 Pm               782 sample4x4maxmin_ps20.inc
29/04/17  09:06 Pm             1,422 sample4x4maxmin_ps20b.inc
29/04/17  09:05 Pm               782 sample4x4_blend_ps20.inc
29/04/17  09:05 Pm             1,422 sample4x4_blend_ps20b.inc
29/04/17  09:06 Pm               746 sample4x4_ps20.inc
29/04/17  09:06 Pm             1,386 sample4x4_ps20b.inc
29/04/17  09:06 Pm               794 screenspaceeffect_vs11.inc
29/04/17  09:06 Pm             1,371 screenspaceeffect_vs20.inc
29/04/17  09:06 Pm               758 sfm_combine_vs20.inc
29/04/17  09:06 Pm               800 sfm_integercombine_ps20.inc
29/04/17  09:06 Pm             1,440 sfm_integercombine_ps20b.inc
29/04/17  09:06 Pm               800 shadowbuildtexture_ps20.inc
29/04/17  09:06 Pm             1,440 shadowbuildtexture_ps20b.inc
29/04/17  09:06 Pm             1,324 shadow_ps20.inc
29/04/17  09:06 Pm             1,964 shadow_ps20b.inc
29/04/17  09:06 Pm             1,298 shadow_vs20.inc
29/04/17  09:06 Pm             4,500 ShatteredGlass_ps20.inc
29/04/17  09:06 Pm             5,076 ShatteredGlass_ps20b.inc
29/04/17  09:06 Pm             1,926 ShatteredGlass_vs20.inc
29/04/17  09:06 Pm             1,341 showz_ps20.inc
29/04/17  09:06 Pm             2,611 showz_ps20b.inc
29/04/17  09:06 Pm               722 showz_vs11.inc
29/04/17  09:06 Pm            10,442 skin_ps20b.inc
29/04/17  11:32 Pm            10,436 skin_ps30.inc
29/04/17  09:06 Pm             2,922 skin_vs20.inc
29/04/17  11:32 Pm             3,902 skin_vs30.inc
29/04/17  09:06 Pm               800 sky_hdr_compressed_ps20.inc
29/04/17  09:06 Pm             2,192 sky_hdr_compressed_ps20b.inc
29/04/17  09:06 Pm               830 sky_hdr_compressed_rgbs_ps20.inc
29/04/17  09:06 Pm             2,222 sky_hdr_compressed_rgbs_ps20b.inc
29/04/17  09:06 Pm               710 sky_ps20.inc
29/04/17  09:06 Pm             2,102 sky_ps20b.inc
29/04/17  09:06 Pm               710 sky_vs20.inc
29/04/17  09:06 Pm               752 splinecard_vs11.inc
29/04/17  09:06 Pm               752 splinecard_vs20.inc
29/04/17  09:06 Pm             2,386 spritecard_ps11.inc
29/04/17  09:06 Pm             5,751 spritecard_ps20.inc
29/04/17  09:06 Pm             6,831 spritecard_ps20b.inc
29/04/17  09:06 Pm             1,928 spritecard_vs11.inc
29/04/17  09:06 Pm             1,928 spritecard_vs20.inc
29/04/17  09:06 Pm             3,833 sprite_ps20.inc
29/04/17  09:06 Pm             4,408 sprite_ps20b.inc
29/04/17  09:06 Pm             2,301 sprite_vs20.inc
29/04/17  09:06 Pm             2,391 teeth_bump_ps20.inc
29/04/17  09:06 Pm             3,718 teeth_bump_ps20b.inc
29/04/17  11:32 Pm             3,712 teeth_bump_ps30.inc
29/04/17  09:06 Pm             3,409 teeth_bump_vs20.inc
29/04/17  11:32 Pm             3,886 teeth_bump_vs30.inc
29/04/17  09:06 Pm             1,384 teeth_flashlight_ps20.inc
29/04/17  09:06 Pm             3,313 teeth_flashlight_ps20b.inc
29/04/17  11:32 Pm             3,307 teeth_flashlight_ps30.inc
29/04/17  09:06 Pm             2,916 teeth_flashlight_vs20.inc
29/04/17  11:32 Pm             3,393 teeth_flashlight_vs30.inc
29/04/17  09:06 Pm             1,318 teeth_ps20.inc
29/04/17  09:06 Pm             2,642 teeth_ps20b.inc
29/04/17  11:32 Pm             2,636 teeth_ps30.inc
29/04/17  09:06 Pm             3,921 teeth_vs20.inc
29/04/17  11:32 Pm             4,398 teeth_vs30.inc
29/04/17  09:06 Pm               740 treeleaf_ps20.inc
29/04/17  09:06 Pm             1,380 treeleaf_ps20b.inc
29/04/17  09:06 Pm             2,457 treeleaf_vs20.inc
29/04/17  09:07 Pm               896 UnlitGeneric_MaskBaseByDetailAlpha_ps11.inc
29/04/17  09:06 Pm               824 unlitgeneric_notexture_ps11.inc
29/04/17  09:06 Pm               824 unlitgeneric_notexture_ps20.inc
29/04/17  09:06 Pm             1,464 unlitgeneric_notexture_ps20b.inc
29/04/17  09:06 Pm               764 unlitgeneric_ps20.inc
29/04/17  09:07 Pm             1,404 unlitgeneric_ps20b.inc
29/04/17  09:07 Pm             2,390 unlitgeneric_vs20.inc
29/04/17  09:07 Pm             1,958 unlittwotexture_ps20.inc
29/04/17  09:07 Pm             3,283 unlittwotexture_ps20b.inc
29/04/17  09:07 Pm             2,408 unlittwotexture_vs20.inc
29/04/17  09:07 Pm               938 vertexlitgeneric_lightingonly_overbright2_ps11.inc
29/04/17  09:07 Pm             8,800 vertexlit_and_unlit_generic_bump_ps20.inc
29/04/17  09:07 Pm             8,887 vertexlit_and_unlit_generic_bump_ps20b.inc
29/04/17  11:32 Pm             8,881 vertexlit_and_unlit_generic_bump_ps30.inc
29/04/17  09:07 Pm             3,605 vertexlit_and_unlit_generic_bump_vs20.inc
29/04/17  11:32 Pm             4,519 vertexlit_and_unlit_generic_bump_vs30.inc
29/04/17  09:07 Pm            11,404 vertexlit_and_unlit_generic_ps20.inc
29/04/17  09:07 Pm            12,685 vertexlit_and_unlit_generic_ps20b.inc
29/04/17  11:32 Pm            12,679 vertexlit_and_unlit_generic_ps30.inc
29/04/17  09:07 Pm             7,928 vertexlit_and_unlit_generic_vs20.inc
29/04/17  11:32 Pm             8,847 vertexlit_and_unlit_generic_vs30.inc
29/04/17  09:15 Pm               770 volume_clouds_ps20.inc
29/04/17  09:15 Pm             1,410 volume_clouds_ps20b.inc
29/04/17  09:15 Pm             1,894 volume_clouds_vs20.inc
29/04/17  09:15 Pm             7,387 vortwarp_ps20.inc
29/04/17  09:15 Pm             7,967 vortwarp_ps20b.inc
29/04/17  11:33 Pm             7,961 vortwarp_ps30.inc
29/04/17  09:17 Pm             2,946 vortwarp_vs20.inc
29/04/17  11:32 Pm             3,423 vortwarp_vs30.inc
29/04/17  09:17 Pm             4,940 WaterCheap_ps20.inc
29/04/17  09:18 Pm             5,516 WaterCheap_ps20b.inc
29/04/17  09:18 Pm             1,254 WaterCheap_vs20.inc
29/04/17  09:17 Pm             4,458 Water_ps20.inc
29/04/17  09:17 Pm             6,275 Water_ps20b.inc
29/04/17  09:17 Pm             1,829 Water_vs20.inc
29/04/17  09:18 Pm               722 white_ps20.inc
29/04/17  09:18 Pm             1,362 white_ps20b.inc
29/04/17  09:18 Pm               776 windowimposter_ps11.inc
29/04/17  09:18 Pm             1,372 windowimposter_ps20.inc
29/04/17  09:18 Pm             2,012 windowimposter_ps20b.inc
29/04/17  09:18 Pm             1,346 windowimposter_vs11.inc
29/04/17  09:18 Pm             1,346 windowimposter_vs20.inc
29/04/17  09:18 Pm             6,461 WorldTwoTextureBlend_ps20.inc
29/04/17  09:18 Pm             9,020 WorldTwoTextureBlend_ps20b.inc
29/04/17  09:19 Pm             1,277 worldvertexalpha_ps20.inc
29/04/17  09:19 Pm             1,851 worldvertexalpha_ps20b.inc
29/04/17  09:19 Pm               854 writevertexalphatodestalpha_ps11.inc
29/04/17  09:19 Pm               854 writevertexalphatodestalpha_vs11.inc
29/04/17  09:19 Pm             1,878 writez_vs20.inc
             318 File(s)        762,322 bytes

 Directory of Z:\HL2LeakStuff\se2007_src\src_main\materialsystem\stdshaders\pshtmp9

29/04/17  07:49 Pm    <DIR>          .
29/04/17  07:49 Pm    <DIR>          ..
               0 File(s)              0 bytes

 Directory of Z:\HL2LeakStuff\se2007_src\src_main\materialsystem\stdshaders\Release_dbg

08/04/17  01:07 Am    <DIR>          .
08/04/17  01:07 Am    <DIR>          ..
06/04/17  11:49 Pm           172,940 BaseVSShader.obj
08/04/17  01:07 Am            13,470 BuildLog.htm
06/04/17  11:49 Pm            69,333 debugdepth.obj
06/04/17  11:49 Pm            79,458 DebugDrawEnvmapMask.obj
06/04/17  11:49 Pm            65,198 debugluxel.obj
06/04/17  11:49 Pm            88,797 debugnormalmap.obj
06/04/17  11:49 Pm            76,118 debugtangentspace.obj
06/04/17  11:49 Pm            84,818 fillrate.obj
06/04/17  11:49 Pm            63,501 fillrate_dx6.obj
06/04/17  11:49 Pm            80,334 memoverride.obj
06/04/17  11:49 Pm            27,753 shader_dll_verify.obj
08/04/17  01:07 Am           155,648 stdshader_dbg.dll
08/04/17  01:07 Am               616 stdshader_dbg.exp
08/04/17  01:07 Am             2,054 stdshader_dbg.lib
08/04/17  01:07 Am           132,888 stdshader_dbg.map
08/04/17  01:07 Am         1,641,472 stdshader_dbg.pdb
06/04/17  11:49 Pm           396,288 vc80.idb
06/04/17  11:49 Pm           389,120 vc80.pdb
              18 File(s)      3,539,806 bytes

 Directory of Z:\HL2LeakStuff\se2007_src\src_main\materialsystem\stdshaders\Release_dx6

08/04/17  12:56 Am    <DIR>          .
08/04/17  12:56 Am    <DIR>          ..
06/04/17  10:36 Pm            92,881 BufferClearObeyStencil_dx6.obj
08/04/17  12:56 Am            15,928 BuildLog.htm
06/04/17  10:36 Pm            94,803 cable_dx6.obj
06/04/17  10:36 Pm             9,831 checksum_crc.obj
06/04/17  10:36 Pm            13,016 checksum_md5.obj
06/04/17  10:36 Pm            68,203 cloud.obj
06/04/17  10:36 Pm            56,300 decal.obj
06/04/17  10:36 Pm           103,719 DecalBaseTimesLightmapAlphaBlendSelfIllum_dx6.obj
06/04/17  10:36 Pm            81,064 decalmodulate.obj
06/04/17  10:36 Pm            57,751 eyeball.obj
06/04/17  10:36 Pm           116,162 eyes_dx6.obj
06/04/17  10:36 Pm            96,421 introscreenspaceeffect_dx60.obj
06/04/17  10:36 Pm           118,892 lightmappedgeneric_dx6.obj
06/04/17  10:36 Pm            77,494 lightmappedtwotexture.obj
06/04/17  10:36 Pm            80,190 memoverride.obj
06/04/17  10:36 Pm            91,205 modulate_dx6.obj
06/04/17  10:36 Pm           127,573 portalstaticoverlay_dx60.obj
06/04/17  10:36 Pm           123,290 portal_dx60.obj
06/04/17  10:36 Pm            75,808 refract_dx60.obj
06/04/17  10:36 Pm            69,292 rift_dx6.obj
06/04/17  10:36 Pm            75,995 SetZ.obj
06/04/17  10:36 Pm            27,609 shader_dll_verify.obj
06/04/17  10:36 Pm            77,820 shadowbuild_dx6.obj
06/04/17  10:36 Pm            78,316 shadow_dx6.obj
06/04/17  10:36 Pm            74,730 sky_dx6.obj
06/04/17  10:36 Pm           100,355 sprite_dx6.obj
08/04/17  12:56 Am           233,472 stdshader_dx6.dll
08/04/17  12:56 Am               616 stdshader_dx6.exp
08/04/17  12:56 Am             2,054 stdshader_dx6.lib
08/04/17  12:56 Am           297,859 stdshader_dx6.map
08/04/17  12:56 Am         2,681,856 stdshader_dx6.pdb
06/04/17  10:36 Pm            92,803 teeth_dx6.obj
06/04/17  10:36 Pm           267,257 unlitgeneric_dx6.obj
06/04/17  10:36 Pm            93,769 unlittwotexture_dx6.obj
06/04/17  10:36 Pm           461,824 vc80.idb
06/04/17  10:36 Pm           724,992 vc80.pdb
06/04/17  10:36 Pm           121,821 vertexlitgeneric_dx6.obj
06/04/17  10:36 Pm            52,347 viewalpha.obj
06/04/17  10:36 Pm            52,086 volumetricfog.obj
06/04/17  10:36 Pm            50,636 water_dx60.obj
06/04/17  10:36 Pm           107,186 worldtwotextureblend_dx6.obj
06/04/17  10:36 Pm            91,847 worldvertextransition_dx6.obj
06/04/17  10:36 Pm            32,530 worldvertextransition_dx6_helper.obj
06/04/17  10:36 Pm            76,421 writez_dx6.obj
              44 File(s)      7,446,024 bytes

 Directory of Z:\HL2LeakStuff\se2007_src\src_main\materialsystem\stdshaders\Release_dx7

08/04/17  12:56 Am    <DIR>          .
08/04/17  12:56 Am    <DIR>          ..
08/04/17  12:56 Am            13,402 BuildLog.htm
06/04/17  10:35 Pm             9,831 checksum_crc.obj
06/04/17  10:35 Pm            13,016 checksum_md5.obj
06/04/17  10:35 Pm            75,916 core_dx7.obj
06/04/17  10:35 Pm            91,390 filmdust_dx7.obj
06/04/17  10:35 Pm            91,258 filmgrain_dx7.obj
06/04/17  10:35 Pm            80,190 memoverride.obj
06/04/17  10:35 Pm            27,609 shader_dll_verify.obj
06/04/17  10:35 Pm           105,495 shatteredglass_dx7.obj
08/04/17  12:56 Am           172,032 stdshader_dx7.dll
08/04/17  12:56 Am               616 stdshader_dx7.exp
08/04/17  12:56 Am             2,054 stdshader_dx7.lib
08/04/17  12:56 Am           151,620 stdshader_dx7.map
08/04/17  12:56 Am         1,715,200 stdshader_dx7.pdb
06/04/17  10:35 Pm           347,136 vc80.idb
06/04/17  10:35 Pm           397,312 vc80.pdb
06/04/17  10:35 Pm           139,298 vertexlitgeneric_dx7.obj
06/04/17  10:35 Pm           101,124 vortwarp_dx7.obj
              18 File(s)      3,534,499 bytes

 Directory of Z:\HL2LeakStuff\se2007_src\src_main\materialsystem\stdshaders\Release_dx8

08/04/17  01:07 Am    <DIR>          .
08/04/17  01:07 Am    <DIR>          ..
06/04/17  11:48 Pm           172,940 BaseVSShader.obj
06/04/17  11:48 Pm            69,219 bik_dx80.obj
06/04/17  11:48 Pm            68,724 bik_dx81.obj
06/04/17  11:48 Pm            85,236 BlurFilterX_dx80.obj
06/04/17  11:48 Pm            97,556 BlurFilterY_dx80.obj
06/04/17  11:48 Pm            98,245 BufferClearObeyStencil_dx8.obj
08/04/17  01:07 Am            18,464 BuildLog.htm
06/04/17  11:48 Pm            99,576 cable_dx8.obj
06/04/17  11:48 Pm            41,391 cloak_blended_pass_dx8_helper.obj
06/04/17  11:48 Pm           133,367 core_dx8.obj
06/04/17  11:48 Pm           121,874 DecalBaseTimesLightmapAlphaBlendSelfIllum_dx8.obj
06/04/17  11:48 Pm            56,305 detail.obj
06/04/17  11:48 Pm            83,970 downsample_nohdr_dx80.obj
06/04/17  11:48 Pm           200,736 dx8fallbacks.obj
06/04/17  11:48 Pm            38,192 emissive_scroll_blended_pass_dx8_helper.obj
06/04/17  11:48 Pm           120,215 eyes.obj
06/04/17  11:48 Pm            50,651 eyes_dx8_dx9_helper.obj
06/04/17  11:48 Pm            73,828 filmdust.obj
06/04/17  11:48 Pm            73,903 filmgrain.obj
06/04/17  11:48 Pm            42,807 flesh_interior_blended_pass_dx8_helper.obj
06/04/17  11:48 Pm            93,489 gooinglass.obj
06/04/17  11:47 Pm           102,082 introscreenspaceeffect_dx80.obj
06/04/17  11:47 Pm            78,534 jellyfish.obj
06/04/17  11:47 Pm            70,447 lightmappedgeneric_decal.obj
06/04/17  11:47 Pm           173,063 lightmappedgeneric_dx8.obj
06/04/17  11:47 Pm            80,334 memoverride.obj
06/04/17  11:47 Pm           114,897 modulate_dx8.obj
06/04/17  11:47 Pm           108,449 MonitorScreen_dx8.obj
06/04/17  11:47 Pm            84,101 occlusion_dx8.obj
06/04/17  11:47 Pm            63,398 overlay_fit.obj
06/04/17  11:47 Pm           105,416 particlesphere_dx8.obj
06/04/17  11:47 Pm            92,001 portalstaticoverlay_dx80.obj
06/04/17  11:47 Pm           128,211 portal_dx80.obj
06/04/17  11:47 Pm           102,755 portal_refract_dx8.obj
06/04/17  11:47 Pm            41,849 portal_refract_dx8_helper.obj
06/04/17  11:47 Pm           110,468 predator.obj
06/04/17  11:47 Pm           137,114 refract_dx80.obj
06/04/17  11:47 Pm           127,935 screenspace_general_dx8.obj
06/04/17  11:46 Pm            27,753 shader_dll_verify.obj
06/04/17  11:47 Pm           105,043 shadowbuild_dx8.obj
06/04/17  11:47 Pm           106,489 shadowmodel_dx8.obj
06/04/17  11:47 Pm            93,631 shadow_dx8.obj
06/04/17  11:46 Pm            91,047 shatteredglass_dx8.obj
06/04/17  11:46 Pm           111,488 sprite.obj
06/04/17  11:46 Pm           159,820 spritecard.obj
08/04/17  01:07 Am           352,256 stdshader_dx8.dll
08/04/17  01:07 Am               616 stdshader_dx8.exp
08/04/17  01:07 Am             2,054 stdshader_dx8.lib
08/04/17  01:07 Am           490,464 stdshader_dx8.map
08/04/17  01:07 Am         3,779,584 stdshader_dx8.pdb
06/04/17  11:46 Pm           109,800 teeth_dx8.obj
06/04/17  11:46 Pm           111,720 unlitgeneric_dx8.obj
06/04/17  11:46 Pm           114,522 unlittwotexture_dx8.obj
06/04/17  11:48 Pm           560,128 vc80.idb
06/04/17  11:48 Pm         1,028,096 vc80.pdb
06/04/17  11:46 Pm           225,340 vertexlitgeneric_dx8.obj
06/04/17  11:46 Pm           110,081 vortwarp_dx8.obj
06/04/17  11:46 Pm           118,330 water_dx80.obj
06/04/17  11:46 Pm           134,055 water_dx81.obj
06/04/17  11:46 Pm            96,167 windowimposter_dx80.obj
